idPedido,idCliente,legajoEmpleado,idProducto,nombreProducto,cantidadProducto,precioUnitario,anio,mes,dia
1,154,1,76867,7UP,4,10611.65,2018,1,1
2,355,1,93954,7UP Cero Azúcar,2,5017.84,2018,1,3
3,449,1,75549,A&W Cero Azúcar,1,11725.39,2018,1,6
4,450,3,27842,A&W Root Beer,5,14800.88,2018,1,8
5,450,3,98469,Abrillantador de muebles,4,14592.04,2018,1,18
6,475,2,78167,Absenta,6,8957.81,2018,1,19
7,623,1,69643,Aceite de cacahuete,3,6756.39,2018,1,22
8,740,4,96771,Aceite de canola,3,10469.1,2018,1,25
9,755,3,79747,Aceite de coco,1,5648.51,2018,1,26
10,980,1,99950,Aceite de girasol,3,9057.98,2018,1,26
11,284,3,32849,Aceite de oliva,5,1498.78,2018,2,5
12,381,2,44147,Aceite de oliva virgen extra,6,2717.33,2018,2,9
13,462,1,12005,Aceite de sésamo,4,14330.67,2018,2,9
14,487,2,27970,Aceite de trufa,4,8050.55,2018,2,10
15,550,1,54431,Aceite vegetal,6,12146.32,2018,2,10
16,639,4,26954,Aceitunas,2,7444.62,2018,2,12
17,874,4,93945,Agua con gas,2,3559.54,2018,2,24
18,16,3,76437,Agua embotellada,5,13082.82,2018,3,3
19,175,2,70943,Agua mineral,1,2566.18,2018,3,8
20,189,3,80015,Aguacate,1,2038.1,2018,3,8
21,200,3,68591,AHA Sparkling Water (Cítricos),6,165.24,2018,3,9
22,235,2,91481,AHA Sparkling Water (Durazno),2,1543.1,2018,3,11
23,353,4,46325,AHA Sparkling Water (Fresa),3,4467.1,2018,3,11
24,428,3,49196,AHA Sparkling Water (Jengibre),2,1531.98,2018,3,14
25,588,2,60572,Ajo,4,9521.58,2018,3,15
26,599,1,48425,Albahaca,1,11288.31,2018,3,17
27,610,2,65351,Albahaca tailandesa,3,5141.2,2018,3,19
28,630,1,51742,Alcachofas,3,4256.63,2018,3,19
29,638,2,76653,Alcaparras,6,13641.32,2018,3,19
30,640,4,35308,Algodón de azúcar,1,598.12,2018,3,20
31,718,1,87715,Almendras,4,5023.4,2018,3,21
32,898,2,74344,Almendras (frescas),3,827.38,2018,3,27
33,926,1,87591,Alubias blancas,4,6439.4,2018,3,30
34,96,1,64403,Amaretto,4,14706.7,2018,4,2
35,206,3,67608,Amaretto sour,3,5004.45,2018,4,7
36,229,3,36316,Ambientador,6,11849.22,2018,4,11
